Process count: 16
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.034198
Iteration: 240 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.169517
Iteration: 241 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.301899
Iteration: 242 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.430852
Iteration: 243 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.560557
Iteration: 244 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.706363
Iteration: 245 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.846087
Iteration: 246 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:33.989006
Iteration: 247 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.144341
Iteration: 248 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.279755
Iteration: 249 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.414022
Iteration: 250 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.546122
Iteration: 251 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.682805
Iteration: 252 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.823887
Iteration: 253 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:34.960263
Iteration: 254 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.099893
Iteration: 255 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.238598
Iteration: 256 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.377023
Iteration: 257 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.507963
Iteration: 258 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.658191
Iteration: 259 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.807803
Iteration: 260 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:35.947531
Iteration: 261 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.087460
Iteration: 262 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.222613
Iteration: 263 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.360109
Iteration: 264 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.487279
Iteration: 265 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.616411
Iteration: 266 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.764317
Iteration: 267 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:36.911081
Iteration: 268 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.054988
Iteration: 269 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.204240
Iteration: 270 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.345919
Iteration: 271 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.476576
Iteration: 272 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.610285
Iteration: 273 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.748127
Iteration: 274 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:37.886083
Iteration: 275 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:38.031730
Iteration: 276 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:38.174415
Iteration: 277 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:38.307438
Iteration: 278 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
, 65, 87, 96), (9, 20, 64, 79), (10, 25, 69, 71, 101), (11, 22, 33, 54, 66, 88, 100), (14, 29, 37, 39, 40, 44, 74, 94, 97), (18, 51), (21, 50, 81, 91, 98), (23, 34, 47, 61, 63, 73, 78, 92), (26, 58, 60, 77, 80, 83), (30, 68, 93), (35, 72, 82) | Number: 17 | Elapsed time: 0:00:38.447243
Iteration: 279 | Clusters found so far: (0, 17, 36, 41, 70, 86), (1, 15, 32, 38, 45, 52, 53, 76, 90), (2, 5, 43, 57, 59, 89), (3, 13, 28, 55), (4, 8, 16, 24, 27, 49, 56, 67, 99), (6, 12, 19, 42, 48, 75, 84, 85, 95), (7, 31, 46, 62
